db.getCollection('dc_data_discreterecording_min_000_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_001_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_002_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_003_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_004_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_005_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_006_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_007_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_008_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_009_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_010_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_011_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_012_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_013_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_014_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_015_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_016_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
db.getCollection('dc_data_discreterecording_min_017_20240809').createIndex( {oid_p:1, dt:1}, {background:true, unique:true,sparse:true} )
